TRIP ID,Shipment ID,Latitude,Longitude,TIME SLOT,Shipments,MST_DIST,TRIP_TIME,Vehical_Type,CAPACITY_UTI,TIME_UTI,COV_UTI
120,976,19.1050452,72.8508787,12,5,19.78,1.08,4W-EV,0.625,0.432,0.989
120,619,19.0658271,72.837428,12,5,19.78,1.08,4W-EV,0.625,0.432,0.989
120,705,19.1296047,72.8701249,12,5,19.78,1.08,4W-EV,0.625,0.432,0.989
121,68,19.0783441,72.8713589,12,8,19.71,1.32,4W-EV,1,0.528,0.9855
121,923,19.061133,72.846583,12,8,19.71,1.32,4W-EV,1,0.528,0.9855
121,318,19.0666156,72.8347672,12,8,19.71,1.32,4W-EV,1,0.528,0.9855
121,1052,19.1729479,72.9422984,12,8,19.71,1.32,4W-EV,1,0.528,0.9855
121,499,19.1535276,72.9373369,12,8,19.71,1.32,4W-EV,1,0.528,0.9855
121,433,19.1475358,72.9394553,12,8,19.71,1.32,4W-EV,1,0.528,0.9855
121,393,19.0818985,72.8457231,12,8,19.71,1.32,4W-EV,1,0.528,0.9855
121,875,19.0634309,72.8591007,12,8,19.71,1.32,4W-EV,1,0.528,0.9855
122,73,19.039606,72.8388778,7,25,74.91,4.58,4W,1,1.832,-
122,35,18.9719599,72.817066,7,25,74.91,4.58,4W,1,1.832,-
122,112,19.1820963,72.9474451,7,25,74.91,4.58,4W,1,1.832,-
122,152,18.9725742,72.8426392,7,25,74.91,4.58,4W,1,1.832,-
122,176,19.1235158,72.8912849,7,25,74.91,4.58,4W,1,1.832,-
122,109,18.9607978,72.838757,7,25,74.91,4.58,4W,1,1.832,-
122,101,19.1670609,72.9542453,7,25,74.91,4.58,4W,1,1.832,-
122,71,19.1580355,72.93586,7,25,74.91,4.58,4W,1,1.832,-
122,87,19.0921596,72.8830053,7,25,74.91,4.58,4W,1,1.832,-
122,27,19.1047571,72.8488016,7,25,74.91,4.58,4W,1,1.832,-
122,159,19.171536,72.9528553,7,25,74.91,4.58,4W,1,1.832,-
122,118,19.0006618,72.8446624,7,25,74.91,4.58,4W,1,1.832,-
122,153,19.0921596,72.8830053,7,25,74.91,4.58,4W,1,1.832,-
122,131,19.0132882,72.8312344,7,25,74.91,4.58,4W,1,1.832,-
122,169,19.045672,72.819322,7,25,74.91,4.58,4W,1,1.832,-
122,128,18.9915669,72.8424295,7,25,74.91,4.58,4W,1,1.832,-
122,29,18.9734341,72.809582,7,25,74.91,4.58,4W,1,1.832,-
122,127,19.0686502,72.8237836,7,25,74.91,4.58,4W,1,1.832,-
122,84,19.0693486,72.8304835,7,25,74.91,4.58,4W,1,1.832,-
122,154,19.0568934,72.8332085,7,25,74.91,4.58,4W,1,1.832,-
122,147,19.0802676,72.850804,7,25,74.91,4.58,4W,1,1.832,-
122,136,18.9601467,72.8156591,7,25,74.91,4.58,4W,1,1.832,-
122,99,19.1122668,72.9332486,7,25,74.91,4.58,4W,1,1.832,-
122,123,19.1058621,72.8972677,7,25,74.91,4.58,4W,1,1.832,-
122,28,19.1497939,72.9491063,7,25,74.91,4.58,4W,1,1.832,-
123,201,19.1736117,72.964811,7,25,86.83,4.98,4W,1,1.992,-
123,184,18.9674913,72.8157283,7,25,86.83,4.98,4W,1,1.992,-
123,196,19.1674263,72.9457375,7,25,86.83,4.98,4W,1,1.992,-
123,195,19.1000012,72.8476968,7,25,86.83,4.98,4W,1,1.992,-
123,285,18.9764724,72.8222798,7,25,86.83,4.98,4W,1,1.992,-
123,246,19.1065772,72.897584,7,25,86.83,4.98,4W,1,1.992,-
123,274,19.0194427,72.8283229,7,25,86.83,4.98,4W,1,1.992,-
123,334,19.0746055,72.8665987,7,25,86.83,4.98,4W,1,1.992,-
123,245,18.9939695,72.836639,7,25,86.83,4.98,4W,1,1.992,-
123,223,19.1064584,72.8890236,7,25,86.83,4.98,4W,1,1.992,-
123,217,19.0670125,72.8516749,7,25,86.83,4.98,4W,1,1.992,-
123,186,19.1701716,72.961887,7,25,86.83,4.98,4W,1,1.992,-
123,188,19.0749506,72.8354002,7,25,86.83,4.98,4W,1,1.992,-
123,326,19.1137967,72.9039149,7,25,86.83,4.98,4W,1,1.992,-
123,297,19.1355088,72.9083972,7,25,86.83,4.98,4W,1,1.992,-
123,287,19.1168785,72.8951062,7,25,86.83,4.98,4W,1,1.992,-
123,268,18.9979103,72.8311198,7,25,86.83,4.98,4W,1,1.992,-
123,319,19.051978,72.826421,7,25,86.83,4.98,4W,1,1.992,-
123,190,19.0648971,72.8239955,7,25,86.83,4.98,4W,1,1.992,-
123,313,18.9921457,72.846563,7,25,86.83,4.98,4W,1,1.992,-
123,212,19.1162305,72.9074157,7,25,86.83,4.98,4W,1,1.992,-
123,323,18.9748735,72.8125947,7,25,86.83,4.98,4W,1,1.992,-
123,263,19.1189401,72.9088225,7,25,86.83,4.98,4W,1,1.992,-
123,219,19.1821818,72.9445879,7,25,86.83,4.98,4W,1,1.992,-
123,312,19.1004016,72.9182955,7,25,86.83,4.98,4W,1,1.992,-
124,448,18.9438315,72.8271302,7,25,74.94,4.58,4W,1,1.832,-
124,491,19.0993558,72.9163421,7,25,74.94,4.58,4W,1,1.832,-
124,399,19.0390925,72.8419924,7,25,74.94,4.58,4W,1,1.832,-
124,550,19.175939,72.9659541,7,25,74.94,4.58,4W,1,1.832,-
124,549,19.1032943,72.9264623,7,25,74.94,4.58,4W,1,1.832,-
124,519,19.13069,72.9322149,7,25,74.94,4.58,4W,1,1.832,-
124,552,19.1094293,72.8896261,7,25,74.94,4.58,4W,1,1.832,-
124,500,19.031058,72.8454463,7,25,74.94,4.58,4W,1,1.832,-
124,382,19.1040164,72.8992582,7,25,74.94,4.58,4W,1,1.832,-
124,392,19.1296111,72.9333539,7,25,74.94,4.58,4W,1,1.832,-
124,460,19.1045939,72.8998242,7,25,74.94,4.58,4W,1,1.832,-
124,513,19.1870782,72.9451877,7,25,74.94,4.58,4W,1,1.832,-
124,357,19.1227626,72.8954282,7,25,74.94,4.58,4W,1,1.832,-
124,424,19.0936338,72.8497571,7,25,74.94,4.58,4W,1,1.832,-
124,511,19.0095363,72.8255146,7,25,74.94,4.58,4W,1,1.832,-
124,516,18.9987815,72.8286704,7,25,74.94,4.58,4W,1,1.832,-
124,553,19.0000469,72.8170589,7,25,74.94,4.58,4W,1,1.832,-
124,462,19.0600347,72.8332992,7,25,74.94,4.58,4W,1,1.832,-
124,538,19.1165999,72.8865755,7,25,74.94,4.58,4W,1,1.832,-
124,437,19.1279368,72.8607786,7,25,74.94,4.58,4W,1,1.832,-
124,381,19.0317118,72.8387162,7,25,74.94,4.58,4W,1,1.832,-
124,489,19.0741238,72.869297,7,25,74.94,4.58,4W,1,1.832,-
124,343,19.0975168,72.8836132,7,25,74.94,4.58,4W,1,1.832,-
124,416,19.1722245,72.9652864,7,25,74.94,4.58,4W,1,1.832,-
124,510,19.1475358,72.9394553,7,25,74.94,4.58,4W,1,1.832,-
125,622,19.1650444,72.9632654,7,25,78.6,4.7,4W,1,1.88,-
125,630,18.9676876,72.8404124,7,25,78.6,4.7,4W,1,1.88,-
125,675,19.1173785,72.9400881,7,25,78.6,4.7,4W,1,1.88,-
125,653,18.9653477,72.8145228,7,25,78.6,4.7,4W,1,1.88,-
125,621,19.1647947,72.9446475,7,25,78.6,4.7,4W,1,1.88,-
125,746,19.1370885,72.9314767,7,25,78.6,4.7,4W,1,1.88,-
125,703,19.030338,72.843664,7,25,78.6,4.7,4W,1,1.88,-
125,749,19.1570557,72.9506397,7,25,78.6,4.7,4W,1,1.88,-
125,649,18.9543648,72.8235799,7,25,78.6,4.7,4W,1,1.88,-
125,698,19.1696105,72.958865,7,25,78.6,4.7,4W,1,1.88,-
125,577,19.1750292,72.9655309,7,25,78.6,4.7,4W,1,1.88,-
125,613,19.1698525,72.9600801,7,25,78.6,4.7,4W,1,1.88,-
125,716,19.063199,72.8619789,7,25,78.6,4.7,4W,1,1.88,-
125,664,18.95398,72.7970548,7,25,78.6,4.7,4W,1,1.88,-
125,648,19.0975416,72.8822514,7,25,78.6,4.7,4W,1,1.88,-
125,674,19.1076133,72.8992184,7,25,78.6,4.7,4W,1,1.88,-
125,584,19.0453567,72.8379152,7,25,78.6,4.7,4W,1,1.88,-
125,569,19.1175445,72.8868515,7,25,78.6,4.7,4W,1,1.88,-
125,607,19.1430757,72.9305923,7,25,78.6,4.7,4W,1,1.88,-
125,652,19.1684546,72.9643775,7,25,78.6,4.7,4W,1,1.88,-
125,557,19.1096435,72.9223052,7,25,78.6,4.7,4W,1,1.88,-
125,625,19.0162358,72.8206571,7,25,78.6,4.7,4W,1,1.88,-
125,585,19.178868,72.9584198,7,25,78.6,4.7,4W,1,1.88,-
125,581,19.069753,72.8391086,7,25,78.6,4.7,4W,1,1.88,-
125,629,19.1202729,72.9379362,7,25,78.6,4.7,4W,1,1.88,-
126,897,19.0056466,72.828967,7,25,72.82,4.51,4W,1,1.804,-
126,789,18.9664679,72.8126351,7,25,72.82,4.51,4W,1,1.804,-
126,858,19.0039533,72.8498863,7,25,72.82,4.51,4W,1,1.804,-
126,905,19.0590466,72.8301768,7,25,72.82,4.51,4W,1,1.804,-
126,851,19.1045939,72.8998242,7,25,72.82,4.51,4W,1,1.804,-
126,792,19.0660175,72.8476943,7,25,72.82,4.51,4W,1,1.804,-
126,852,19.0594212,72.8305101,7,25,72.82,4.51,4W,1,1.804,-
126,765,19.1332308,72.9379736,7,25,72.82,4.51,4W,1,1.804,-
126,853,18.9551326,72.8333678,7,25,72.82,4.51,4W,1,1.804,-
126,826,18.9549438,72.8223064,7,25,72.82,4.51,4W,1,1.804,-
126,799,19.1722176,72.9625984,7,25,72.82,4.51,4W,1,1.804,-
126,847,18.970378,72.832441,7,25,72.82,4.51,4W,1,1.804,-
126,788,19.1816802,72.9494801,7,25,72.82,4.51,4W,1,1.804,-
126,895,19.1197729,72.8501094,7,25,72.82,4.51,4W,1,1.804,-
126,764,18.9995537,72.8455417,7,25,72.82,4.51,4W,1,1.804,-
126,816,18.9774658,72.8235729,7,25,72.82,4.51,4W,1,1.804,-
126,867,18.945013,72.7943477,7,25,72.82,4.51,4W,1,1.804,-
126,906,19.1570375,72.9377903,7,25,72.82,4.51,4W,1,1.804,-
126,762,18.9554072,72.7969625,7,25,72.82,4.51,4W,1,1.804,-
126,787,19.1116454,72.9302668,7,25,72.82,4.51,4W,1,1.804,-
126,804,18.916699,72.8291859,7,25,72.82,4.51,4W,1,1.804,-
126,820,19.1155599,72.9117697,7,25,72.82,4.51,4W,1,1.804,-
126,769,19.0702599,72.8310077,7,25,72.82,4.51,4W,1,1.804,-
126,771,19.1046932,72.8496481,7,25,72.82,4.51,4W,1,1.804,-
126,754,19.0914739,72.9024063,7,25,72.82,4.51,4W,1,1.804,-
127,937,19.077214,72.8497137,7,25,77.5,4.67,4W,1,1.868,-
127,1031,19.123359,72.9084941,7,25,77.5,4.67,4W,1,1.868,-
127,929,19.1072367,72.8966967,7,25,77.5,4.67,4W,1,1.868,-
127,1027,18.9901964,72.8430551,7,25,77.5,4.67,4W,1,1.868,-
127,1013,19.0932802,72.9138503,7,25,77.5,4.67,4W,1,1.868,-
127,1018,19.0614304,72.8314,7,25,77.5,4.67,4W,1,1.868,-
127,989,19.1669492,72.9658836,7,25,77.5,4.67,4W,1,1.868,-
127,972,19.1284866,72.9273668,7,25,77.5,4.67,4W,1,1.868,-
127,1084,18.9574452,72.8215554,7,25,77.5,4.67,4W,1,1.868,-
127,1037,18.988438,72.8384708,7,25,77.5,4.67,4W,1,1.868,-
127,1010,19.14568941,72.94194059,7,25,77.5,4.67,4W,1,1.868,-
127,953,19.1244553,72.8544998,7,25,77.5,4.67,4W,1,1.868,-
127,1019,19.0396674,72.8458147,7,25,77.5,4.67,4W,1,1.868,-
127,915,19.1627653,72.9433114,7,25,77.5,4.67,4W,1,1.868,-
127,1043,19.0202606,72.8514267,7,25,77.5,4.67,4W,1,1.868,-
127,987,19.1123048,72.8864992,7,25,77.5,4.67,4W,1,1.868,-
127,941,19.0288393,72.8448552,7,25,77.5,4.67,4W,1,1.868,-
127,1070,19.1729673,72.9336362,7,25,77.5,4.67,4W,1,1.868,-
127,964,19.0162307,72.8380671,7,25,77.5,4.67,4W,1,1.868,-
127,909,18.9788098,72.8293996,7,25,77.5,4.67,4W,1,1.868,-
127,925,19.1690443,72.9684354,7,25,77.5,4.67,4W,1,1.868,-
127,1004,19.1582706,72.9331377,7,25,77.5,4.67,4W,1,1.868,-
127,1046,19.1836777,72.9511392,7,25,77.5,4.67,4W,1,1.868,-
127,1036,19.0932519,72.9220638,7,25,77.5,4.67,4W,1,1.868,-
127,950,18.9842089,72.8200753,7,25,77.5,4.67,4W,1,1.868,-
128,1192,18.9489322,72.8251684,7,25,73.57,4.54,4W,1,1.816,-
128,1118,19.1072367,72.8966967,7,25,73.57,4.54,4W,1,1.816,-
128,1264,19.1746831,72.9504836,7,25,73.57,4.54,4W,1,1.816,-
128,1158,19.117329,72.887311,7,25,73.57,4.54,4W,1,1.816,-
128,1094,19.1679571,72.9469459,7,25,73.57,4.54,4W,1,1.816,-
128,1186,19.149773,72.948952,7,25,73.57,4.54,4W,1,1.816,-
128,1138,19.1103619,72.927543,7,25,73.57,4.54,4W,1,1.816,-
128,1089,19.0965263,72.9078749,7,25,73.57,4.54,4W,1,1.816,-
128,1153,19.1136998,72.9077089,7,25,73.57,4.54,4W,1,1.816,-
128,1217,19.029888,72.8398841,7,25,73.57,4.54,4W,1,1.816,-
128,1097,19.1291435,72.8584712,7,25,73.57,4.54,4W,1,1.816,-
128,1147,19.0150236,72.8453283,7,25,73.57,4.54,4W,1,1.816,-
128,1174,18.9593718,72.8386932,7,25,73.57,4.54,4W,1,1.816,-
128,1137,19.1084922,72.8974339,7,25,73.57,4.54,4W,1,1.816,-
128,1122,19.0515721,72.8346314,7,25,73.57,4.54,4W,1,1.816,-
128,1150,19.0610128,72.8351068,7,25,73.57,4.54,4W,1,1.816,-
128,1242,18.938749,72.8245275,7,25,73.57,4.54,4W,1,1.816,-
128,1223,19.1284866,72.9273668,7,25,73.57,4.54,4W,1,1.816,-
128,1226,19.1091314,72.8622276,7,25,73.57,4.54,4W,1,1.816,-
128,1161,19.1731156,72.964511,7,25,73.57,4.54,4W,1,1.816,-
128,1182,19.0720024,72.8229417,7,25,73.57,4.54,4W,1,1.816,-
128,1112,19.0912131,72.8838092,7,25,73.57,4.54,4W,1,1.816,-
128,1144,19.174547,72.968537,7,25,73.57,4.54,4W,1,1.816,-
128,1238,18.9545952,72.8332679,7,25,73.57,4.54,4W,1,1.816,-
128,1107,18.9939891,72.8347693,7,25,73.57,4.54,4W,1,1.816,-
129,82,19.0045997,72.8493739,9,25,77.03,4.65,4W,1,1.86,-
129,67,19.0620149,72.8285843,9,25,77.03,4.65,4W,1,1.86,-
129,30,19.1077173,72.8989454,9,25,77.03,4.65,4W,1,1.86,-
129,32,19.0188616,72.84804,9,25,77.03,4.65,4W,1,1.86,-
129,5,19.1754336,72.9583276,9,25,77.03,4.65,4W,1,1.86,-
129,10,19.0183641,72.8412504,9,25,77.03,4.65,4W,1,1.86,-
129,36,18.95971,72.8331558,9,25,77.03,4.65,4W,1,1.86,-
129,66,19.0695673,72.8317691,9,25,77.03,4.65,4W,1,1.86,-
129,79,19.1408578,72.9333223,9,25,77.03,4.65,4W,1,1.86,-
129,22,19.1340229,72.9299724,9,25,77.03,4.65,4W,1,1.86,-
129,26,19.1827834,72.9489826,9,25,77.03,4.65,4W,1,1.86,-
129,15,19.1121104,72.8983546,9,25,77.03,4.65,4W,1,1.86,-
129,81,19.0454553,72.8206446,9,25,77.03,4.65,4W,1,1.86,-
129,45,18.9109604,72.8066572,9,25,77.03,4.65,4W,1,1.86,-
129,42,19.1465941,72.9360397,9,25,77.03,4.65,4W,1,1.86,-
129,60,19.0605737,72.8504402,9,25,77.03,4.65,4W,1,1.86,-
129,59,18.9921457,72.846563,9,25,77.03,4.65,4W,1,1.86,-
129,33,19.1623738,72.9471062,9,25,77.03,4.65,4W,1,1.86,-
129,12,19.110167,72.921258,9,25,77.03,4.65,4W,1,1.86,-
129,14,19.1736694,72.9346624,9,25,77.03,4.65,4W,1,1.86,-
129,78,19.1663651,72.9448417,9,25,77.03,4.65,4W,1,1.86,-
129,77,19.1784492,72.9559267,9,25,77.03,4.65,4W,1,1.86,-
129,55,19.1827834,72.9489826,9,25,77.03,4.65,4W,1,1.86,-
129,18,18.972766,72.8258711,9,25,77.03,4.65,4W,1,1.86,-
129,76,19.1028809,72.8936234,9,25,77.03,4.65,4W,1,1.86,-
130,117,19.0940628,72.8437777,9,25,78.15,4.69,4W,1,1.876,-
130,167,19.0392767,72.8445072,9,25,78.15,4.69,4W,1,1.876,-
130,133,19.156782,72.9508234,9,25,78.15,4.69,4W,1,1.876,-
130,146,19.085376,72.893246,9,25,78.15,4.69,4W,1,1.876,-
130,95,19.1599486,72.9308636,9,25,78.15,4.69,4W,1,1.876,-
130,142,19.0989452,72.8925055,9,25,78.15,4.69,4W,1,1.876,-
130,164,18.954569,72.8186682,9,25,78.15,4.69,4W,1,1.876,-
130,155,19.1650386,72.9432983,9,25,78.15,4.69,4W,1,1.876,-
130,129,19.0482325,72.8262301,9,25,78.15,4.69,4W,1,1.876,-
130,172,18.9553223,72.8166054,9,25,78.15,4.69,4W,1,1.876,-
130,166,18.9560111,72.8306261,9,25,78.15,4.69,4W,1,1.876,-
130,130,19.124745,72.8495632,9,25,78.15,4.69,4W,1,1.876,-
130,94,19.1041262,72.858425,9,25,78.15,4.69,4W,1,1.876,-
130,113,18.9623882,72.8178817,9,25,78.15,4.69,4W,1,1.876,-
130,121,19.1298648,72.9384207,9,25,78.15,4.69,4W,1,1.876,-
130,141,19.1533663,72.942504,9,25,78.15,4.69,4W,1,1.876,-
130,89,18.955161,72.8255776,9,25,78.15,4.69,4W,1,1.876,-
130,165,19.0125405,72.8292536,9,25,78.15,4.69,4W,1,1.876,-
130,150,19.1420145,72.9303693,9,25,78.15,4.69,4W,1,1.876,-
130,132,19.144954,72.9376594,9,25,78.15,4.69,4W,1,1.876,-
130,92,19.1069872,72.9025969,9,25,78.15,4.69,4W,1,1.876,-
130,135,19.1604057,72.9445323,9,25,78.15,4.69,4W,1,1.876,-
130,98,19.1810629,72.9477507,9,25,78.15,4.69,4W,1,1.876,-
130,103,19.1661467,72.9392489,9,25,78.15,4.69,4W,1,1.876,-
130,144,19.0464282,72.8413406,9,25,78.15,4.69,4W,1,1.876,-
131,209,19.0806663,72.8924155,9,25,75.29,4.59,4W,1,1.836,-
131,240,19.0719625,72.8347505,9,25,75.29,4.59,4W,1,1.836,-
131,174,19.1834749,72.9380977,9,25,75.29,4.59,4W,1,1.836,-
131,211,19.0792694,72.8529787,9,25,75.29,4.59,4W,1,1.836,-
131,189,19.0859585,72.8947295,9,25,75.29,4.59,4W,1,1.836,-
131,218,19.1059471,72.8992222,9,25,75.29,4.59,4W,1,1.836,-
131,216,19.1374256,72.8679812,9,25,75.29,4.59,4W,1,1.836,-
131,214,19.1003381,72.9108229,9,25,75.29,4.59,4W,1,1.836,-
131,202,19.1084521,72.8892082,9,25,75.29,4.59,4W,1,1.836,-
131,182,19.1866106,72.9458271,9,25,75.29,4.59,4W,1,1.836,-
131,234,19.0773261,72.8671465,9,25,75.29,4.59,4W,1,1.836,-
131,193,18.9694991,72.8251494,9,25,75.29,4.59,4W,1,1.836,-
131,229,18.9699653,72.8036137,9,25,75.29,4.59,4W,1,1.836,-
131,200,18.9751127,72.8251711,9,25,75.29,4.59,4W,1,1.836,-
131,248,19.0988126,72.9181878,9,25,75.29,4.59,4W,1,1.836,-
131,243,19.1415426,72.9393435,9,25,75.29,4.59,4W,1,1.836,-
131,244,19.095975,72.848637,9,25,75.29,4.59,4W,1,1.836,-
131,238,19.1360651,72.9300465,9,25,75.29,4.59,4W,1,1.836,-
131,231,18.9768172,72.8341798,9,25,75.29,4.59,4W,1,1.836,-
131,205,19.1298029,72.9353985,9,25,75.29,4.59,4W,1,1.836,-
131,191,19.0299251,72.8376315,9,25,75.29,4.59,4W,1,1.836,-
131,208,19.0559517,72.8282792,9,25,75.29,4.59,4W,1,1.836,-
131,175,18.9625483,72.8154283,9,25,75.29,4.59,4W,1,1.836,-
131,178,19.1637145,72.9475455,9,25,75.29,4.59,4W,1,1.836,-
131,222,18.9543648,72.8235799,9,25,75.29,4.59,4W,1,1.836,-
132,283,19.1256893,72.9199622,9,25,74.61,4.57,4W,1,1.828,-
132,250,19.0134196,72.8307076,9,25,74.61,4.57,4W,1,1.828,-
132,281,18.9764428,72.8407112,9,25,74.61,4.57,4W,1,1.828,-
132,252,19.0035857,72.8296905,9,25,74.61,4.57,4W,1,1.828,-
132,311,19.1696676,72.9619926,9,25,74.61,4.57,4W,1,1.828,-
132,305,19.1080173,72.9285956,9,25,74.61,4.57,4W,1,1.828,-
132,336,19.1005739,72.8906619,9,25,74.61,4.57,4W,1,1.828,-
132,267,19.0745995,72.8630713,9,25,74.61,4.57,4W,1,1.828,-
132,277,19.0043331,72.8236682,9,25,74.61,4.57,4W,1,1.828,-
132,317,18.998477,72.84309,9,25,74.61,4.57,4W,1,1.828,-
132,289,19.1366448,72.9320748,9,25,74.61,4.57,4W,1,1.828,-
132,310,19.0819411,72.8503395,9,25,74.61,4.57,4W,1,1.828,-
132,344,19.0908063,72.9076669,9,25,74.61,4.57,4W,1,1.828,-
132,306,19.0733238,72.8622097,9,25,74.61,4.57,4W,1,1.828,-
132,257,19.1808453,72.9469255,9,25,74.61,4.57,4W,1,1.828,-
132,256,19.1122668,72.9332486,9,25,74.61,4.57,4W,1,1.828,-
132,300,19.1298489,72.9384899,9,25,74.61,4.57,4W,1,1.828,-
132,330,19.1323238,72.9347526,9,25,74.61,4.57,4W,1,1.828,-
132,254,18.991866,72.846596,9,25,74.61,4.57,4W,1,1.828,-
132,273,19.1660922,72.935255,9,25,74.61,4.57,4W,1,1.828,-
132,290,18.9950685,72.8392932,9,25,74.61,4.57,4W,1,1.828,-
132,332,19.1584893,72.9473908,9,25,74.61,4.57,4W,1,1.828,-
132,315,19.1163523,72.9134638,9,25,74.61,4.57,4W,1,1.828,-
132,328,19.0964137,72.8491605,9,25,74.61,4.57,4W,1,1.828,-
132,249,19.0600437,72.8366508,9,25,74.61,4.57,4W,1,1.828,-
133,350,19.1296111,72.9333539,9,25,71.47,4.47,4W,1,1.788,-
133,407,19.1826625,72.9543591,9,25,71.47,4.47,4W,1,1.788,-
133,372,19.0733529,72.8622789,9,25,71.47,4.47,4W,1,1.788,-
133,353,19.1035113,72.8893661,9,25,71.47,4.47,4W,1,1.788,-
133,413,19.1435013,72.9307938,9,25,71.47,4.47,4W,1,1.788,-
133,360,19.0616539,72.8306911,9,25,71.47,4.47,4W,1,1.788,-
133,362,19.1717392,72.9621354,9,25,71.47,4.47,4W,1,1.788,-
133,405,19.0064016,72.8246486,9,25,71.47,4.47,4W,1,1.788,-
133,356,18.9847203,72.8372542,9,25,71.47,4.47,4W,1,1.788,-
133,397,19.0929272,72.8653768,9,25,71.47,4.47,4W,1,1.788,-
133,375,18.9912356,72.8342292,9,25,71.47,4.47,4W,1,1.788,-
133,414,19.1630907,72.9337357,9,25,71.47,4.47,4W,1,1.788,-
133,409,18.9912356,72.8342292,9,25,71.47,4.47,4W,1,1.788,-
133,349,19.1309143,72.9360494,9,25,71.47,4.47,4W,1,1.788,-
133,402,19.162058,72.9492955,9,25,71.47,4.47,4W,1,1.788,-
133,404,19.1757812,72.9476441,9,25,71.47,4.47,4W,1,1.788,-
133,352,18.9601928,72.8232296,9,25,71.47,4.47,4W,1,1.788,-
133,363,18.948274,72.7948228,9,25,71.47,4.47,4W,1,1.788,-
133,389,19.1597282,72.9443825,9,25,71.47,4.47,4W,1,1.788,-
133,396,19.1077153,72.8986952,9,25,71.47,4.47,4W,1,1.788,-
133,354,18.997107,72.8259521,9,25,71.47,4.47,4W,1,1.788,-
133,369,19.0643986,72.8439321,9,25,71.47,4.47,4W,1,1.788,-
133,355,19.0432576,72.8426463,9,25,71.47,4.47,4W,1,1.788,-
133,365,19.0598,72.8386,9,25,71.47,4.47,4W,1,1.788,-
133,388,19.1045341,72.8451631,9,25,71.47,4.47,4W,1,1.788,-
134,422,19.081463,72.8507884,9,25,73.02,4.52,4W,1,1.808,-
134,449,19.0097951,72.8348389,9,25,73.02,4.52,4W,1,1.808,-
134,469,19.1347564,72.9050828,9,25,73.02,4.52,4W,1,1.808,-
134,423,19.0135897,72.8424627,9,25,73.02,4.52,4W,1,1.808,-
134,431,19.1037851,72.9273209,9,25,73.02,4.52,4W,1,1.808,-
134,438,19.1236584,72.9210948,9,25,73.02,4.52,4W,1,1.808,-
134,479,18.9793792,72.8209248,9,25,73.02,4.52,4W,1,1.808,-
134,452,19.0230725,72.8418088,9,25,73.02,4.52,4W,1,1.808,-
134,451,19.1683209,72.968359,9,25,73.02,4.52,4W,1,1.808,-
134,418,19.1046967,72.8512828,9,25,73.02,4.52,4W,1,1.808,-
134,432,19.1356283,72.8993271,9,25,73.02,4.52,4W,1,1.808,-
134,429,19.0694164,72.8294613,9,25,73.02,4.52,4W,1,1.808,-
134,427,19.0231102,72.8369976,9,25,73.02,4.52,4W,1,1.808,-
134,466,19.0045618,72.8454389,9,25,73.02,4.52,4W,1,1.808,-
134,465,19.178868,72.9584198,9,25,73.02,4.52,4W,1,1.808,-
134,474,19.0593368,72.8238067,9,25,73.02,4.52,4W,1,1.808,-
134,439,19.0656287,72.8633289,9,25,73.02,4.52,4W,1,1.808,-
134,435,19.0317118,72.8387162,9,25,73.02,4.52,4W,1,1.808,-
134,477,19.1360651,72.9300465,9,25,73.02,4.52,4W,1,1.808,-
134,458,19.1232581,72.8934382,9,25,73.02,4.52,4W,1,1.808,-
134,415,19.119979,72.893853,9,25,73.02,4.52,4W,1,1.808,-
134,454,19.1726376,72.9415351,9,25,73.02,4.52,4W,1,1.808,-
134,441,19.0725631,72.8443548,9,25,73.02,4.52,4W,1,1.808,-
134,426,19.0031932,72.8192367,9,25,73.02,4.52,4W,1,1.808,-
134,450,19.0932519,72.9220638,9,25,73.02,4.52,4W,1,1.808,-
135,554,19.1128735,72.8994046,9,25,81.77,4.81,4W,1,1.924,-
135,514,19.1193765,72.8940055,9,25,81.77,4.81,4W,1,1.924,-
135,494,19.1431863,72.9253881,9,25,81.77,4.81,4W,1,1.924,-
135,524,18.9909106,72.8368595,9,25,81.77,4.81,4W,1,1.924,-
135,518,19.0732029,72.8323491,9,25,81.77,4.81,4W,1,1.924,-
135,558,19.1682428,72.9484037,9,25,81.77,4.81,4W,1,1.924,-
135,536,19.0942769,72.8480502,9,25,81.77,4.81,4W,1,1.924,-
135,512,19.1174825,72.8497631,9,25,81.77,4.81,4W,1,1.924,-
135,488,19.1046967,72.8512828,9,25,81.77,4.81,4W,1,1.924,-
135,487,18.9995058,72.8382777,9,25,81.77,4.81,4W,1,1.924,-
135,486,18.9964554,72.8172978,9,25,81.77,4.81,4W,1,1.924,-
135,539,18.9654597,72.8399394,9,25,81.77,4.81,4W,1,1.924,-
135,559,18.9972515,72.8201991,9,25,81.77,4.81,4W,1,1.924,-
135,540,19.1530382,72.9423738,9,25,81.77,4.81,4W,1,1.924,-
135,568,19.098026,72.8847773,9,25,81.77,4.81,4W,1,1.924,-
135,497,19.1121325,72.9345219,9,25,81.77,4.81,4W,1,1.924,-
135,483,19.0464156,72.8401389,9,25,81.77,4.81,4W,1,1.924,-
135,502,18.9340553,72.8251844,9,25,81.77,4.81,4W,1,1.924,-
135,548,19.1084211,72.9227196,9,25,81.77,4.81,4W,1,1.924,-
135,485,18.9526887,72.8213137,9,25,81.77,4.81,4W,1,1.924,-
